mean_rnd_score,true_destination
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.396309297536,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.395,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.197593516512,IT
1.0,NDF
1.0,NDF
0.175952057514,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.0727011678609,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.134306745327,ES
1.0,NDF
1.0,NDF
0.137665279577,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.107665286329,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.227963857649,FR
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.41,other
1.0,NDF
0.6183111585,US
1.0,NDF
0.446309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.178358507245,GB
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.395,other
1.0,NDF
1.0,NDF
0.011605584217,PT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0937211487531,CA
0.630929753571,US
1.0,NDF
0.6183111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.396309297536,other
0.6183111585,US
0.176645291934,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.150948204325,ES
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.0782470364637,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.170477945225,IT
0.310485638102,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.371309297536,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.135366460941,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.110948211076,CA
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0309482245788,AU
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
0.634620456036,US
0.127446164199,GB
0.624620456036,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
0.232963857649,FR
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.149418229611,GB
0.129928223432,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.0920438082227,DE
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.299497685552,FR
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.161171179644,IT
0.630929753571,US
1.0,NDF
1.0,NDF
0.0309482245788,DE
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.43,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.011605584217,PT
0.630929753571,US
0.125621457852,ES
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.39,other
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.258951810198,FR
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.272417982294,FR
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.25187210694,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0812390895193,DE
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.127629404796,GB
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.268258575779,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
0.109964104965,ES
0.140549701538,GB
0.630929753571,US
0.421309297536,other
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.248111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
0.411309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.186135298112,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.27157738881,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
0.14153380765,GB
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.406309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.244497685552,FR
1.0,NDF
0.142665279577,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.406309297536,other
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0597808711187,DE
1.0,NDF
1.0,NDF
0.268804451133,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.260884154391,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.0875538020444,CA
0.0472988118849,NL
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.11700792669,ES
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.269645044617,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.168179126589,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0545976305212,NL
0.630929753571,US
0.0391235182318,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.396309297536,other
1.0,NDF
1.0,NDF
0.128613510907,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.99,NDF
1.0,NDF
0.0662032147383,DE
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.39,other
0.15178880456,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.265190919972,FR
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.401309297536,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.634620456036,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.99,NDF
1.0,NDF
0.262417982294,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0429920463042,NL
1.0,NDF
0.405,other
1.0,NDF
0.147956151269,ES
1.0,NDF
0.624620456036,US
0.426309297536,other
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.99,NDF
1.0,NDF
0.630929753571,US
0.415,other
0.262417982294,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6283111585,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.395,other
0.630929753571,US
1.0,NDF
0.624620456036,US
0.0541593930128,NL
1.0,NDF
1.0,NDF
0.130729088946,ES
1.0,NDF
0.630929753571,US
0.181354420242,IT
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.123067642305,GB
1.0,NDF
0.624620456036,US
0.624620456036,US
0.630929753571,US
0.6183111585,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.137227042069,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.260884154391,FR
0.630929753571,US
0.630929753571,US
0.246724747875,FR
0.0623346866659,DE
1.0,NDF
0.0829920395528,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.421309297536,other
1.0,NDF
0.45,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.257417982294,FR
1.0,NDF
0.624620456036,US
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.00773705614469,PT
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.250113748669,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.137920276488,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.10795615802,ES
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.155147338811,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.42,other
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.624620456036,US
0.295884154391,FR
0.630929753571,US
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.415,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.181756776218,IT
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.0709482178274,CA
0.0791235114805,CA
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.299645044617,FR
0.99,NDF
0.630929753571,US
1.0,NDF
0.177705007548,IT
0.263111216714,FR
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.385,other
1.0,NDF
0.630929753571,US
0.123868507818,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.17321500137,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.4,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
0.0722629303525,CA
1.0,NDF
1.0,NDF
0.365,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0662032147383,CA
0.624620456036,US
1.0,NDF
0.630929753571,US
0.0348167526511,NL
0.624620456036,US
0.108470005032,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
0.134928223432,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.179274716984,IT
0.39,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.0838685145696,CA
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.146609417153,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.251031513456,FR
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.425,other
0.624620456036,US
1.0,NDF
0.141497932869,GB
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.115254976657,ES
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.132446164199,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
0.139820592338,IT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.189019720073,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.220043560906,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
0.624620456036,US
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.298951810198,FR
1.0,NDF
0.0888685145696,ES
0.630929753571,US
0.23657738881,FR
1.0,NDF
1.0,NDF
0.432618595071,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.067079689755,DE
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.43,other
0.624620456036,US
1.0,NDF
0.13248203898,ES
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.157701154358,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.256724747875,FR
0.624620456036,US
1.0,NDF
1.0,NDF
0.16679265775,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.058904396102,DE
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.215736795326,FR
0.141864414064,IT
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.140657332633,ES
1.0,NDF
1.0,NDF
0.238111216714,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
0.436309297536,other
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.0791235114805,ES
0.99,NDF
1.0,NDF
0.206975891596,IT
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.624620456036,US
0.415,other
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.145187073533,IT
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.257417982294,FR
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.136207061177,IT
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.431309297536,other
1.0,NDF
1.0,NDF
0.272417982294,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.411309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0386852807235,DE
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.44,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.110219101876,ES
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.0511673399573,DE
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.0386852807235,NL
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.385,other
1.0,NDF
1.0,NDF
1.0,NDF
0.118904389351,ES
0.634620456036,US
1.0,NDF
0.385,other
0.630929753571,US
1.0,NDF
0.245190919972,FR
0.630929753571,US
1.0,NDF
0.0602191086271,CA
0.630929753571,US
0.624620456036,US
0.6183111585,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.396309297536,other
0.155916182733,IT
1.0,NDF
0.164856467119,IT
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
